Date,Consumption
2022-01-01 00:00:00,4.807783106219695
2022-01-01 01:00:00,2.393773201105165
2022-01-01 02:00:00,4.802331627972894
2022-01-01 03:00:00,0.7895542834588148
2022-01-01 04:00:00,3.1687645878131514
2022-01-01 05:00:00,2.557250516229054
2022-01-01 06:00:00,1.3724131866011902
2022-01-01 07:00:00,1.7395413356330314
2022-01-01 08:00:00,3.184619005280598
2022-01-01 09:00:00,2.0193569570643133
2022-01-01 10:00:00,4.716409308387412
2022-01-01 11:00:00,1.123394993875273
2022-01-01 12:00:00,1.115160319063036
2022-01-01 13:00:00,0.28863410713742266
2022-01-01 14:00:00,0.47194360918762224
2022-01-01 15:00:00,2.2885492537509124
2022-01-01 16:00:00,3.0727861596796666
2022-01-01 17:00:00,3.250795767771277
2022-01-01 18:00:00,1.1723446988245882
2022-01-01 19:00:00,0.313880381737634
2022-01-01 20:00:00,1.7413474996964946
2022-01-01 21:00:00,0.6634441560497151
2022-01-01 22:00:00,3.5547058925914343
2022-01-01 23:00:00,2.89384102864181
2022-01-02 00:00:00,2.4382131526420503
2022-01-02 01:00:00,4.1660881272192265
2022-01-02 02:00:00,1.1328570928279436
2022-01-02 03:00:00,0.4530078705038437
2022-01-02 04:00:00,1.0285503143729287
2022-01-02 05:00:00,2.980019386436938
2022-01-02 06:00:00,0.8341409949420631
2022-01-02 07:00:00,2.96380572559504
2022-01-02 08:00:00,0.6575709986425793
2022-01-02 09:00:00,1.576158391228439
2022-01-02 10:00:00,1.760256567302152
2022-01-02 11:00:00,1.4250105611790982
2022-01-02 12:00:00,0.01673092762745021
2022-01-02 13:00:00,4.212287233267665
2022-01-02 14:00:00,1.5808725081668906
2022-01-02 15:00:00,3.8186220884815376
2022-01-02 16:00:00,3.4914585596729486
2022-01-02 17:00:00,2.526672968602547
2022-01-02 18:00:00,1.9982168582068072
2022-01-02 19:00:00,2.0140978392355513
2022-01-02 20:00:00,0.9167360158014437
2022-01-02 21:00:00,4.0468219611447545
2022-01-02 22:00:00,4.928164495670956
2022-01-02 23:00:00,4.521219583257619
2022-01-03 00:00:00,0.8797632282690476
2022-01-03 01:00:00,2.306492102095463
2022-01-03 02:00:00,2.3472262646801667
2022-01-03 03:00:00,0.571543434307612
2022-01-03 04:00:00,2.2226930887732426
2022-01-03 05:00:00,0.6174569429638399
2022-01-03 06:00:00,2.9015514082951155
2022-01-03 07:00:00,1.508761809703763
2022-01-03 08:00:00,1.2876126199251614
2022-01-03 09:00:00,3.406182126202764
2022-01-03 10:00:00,3.740306180133335
2022-01-03 11:00:00,1.9766126843906746
2022-01-03 12:00:00,0.2636024500007589
2022-01-03 13:00:00,0.03310878336388434
2022-01-03 14:00:00,4.197641252662813
2022-01-03 15:00:00,4.982611842446031
2022-01-03 16:00:00,0.25106204759743234
2022-01-03 17:00:00,1.7342599450975364
2022-01-03 18:00:00,0.6342395332426776
2022-01-03 19:00:00,4.700407553901967
2022-01-03 20:00:00,3.662717250720501
2022-01-03 21:00:00,2.749382387955181
2022-01-03 22:00:00,0.8329549928211316
2022-01-03 23:00:00,1.8553046483700548
2022-01-04 00:00:00,2.1511560329715325
2022-01-04 01:00:00,1.0299330458709126
2022-01-04 02:00:00,0.04379802435465374
2022-01-04 03:00:00,4.789297360770464
2022-01-04 04:00:00,2.26460924710183
2022-01-04 05:00:00,0.05313408543146658
2022-01-04 06:00:00,3.4693336067549114
2022-01-04 07:00:00,3.1768039098243293
2022-01-04 08:00:00,3.16146313056932
2022-01-04 09:00:00,4.496617983353069
2022-01-04 10:00:00,2.3388937453975194
2022-01-04 11:00:00,1.2629968987109224
2022-01-04 12:00:00,0.5027400496324819
2022-01-04 13:00:00,0.06789837738966409
2022-01-04 14:00:00,2.8166079717969272
2022-01-04 15:00:00,2.928161582428126
2022-01-04 16:00:00,0.42247947185862555
2022-01-04 17:00:00,3.973445954185512
2022-01-04 18:00:00,4.378317393205879
2022-01-04 19:00:00,0.4289322467455292
2022-01-04 20:00:00,2.8662845693931756
2022-01-04 21:00:00,2.810976110033044
2022-01-04 22:00:00,0.5801862653513207
2022-01-04 23:00:00,1.4174265739590597
2022-01-05 00:00:00,2.3402997387995255
2022-01-05 01:00:00,4.05799942096989
2022-01-05 02:00:00,0.9506663416901479
2022-01-05 03:00:00,3.8100997789466313
2022-01-05 04:00:00,2.9196730259220716
2022-01-05 05:00:00,4.123207628976663
2022-01-05 06:00:00,1.3218786069277322
2022-01-05 07:00:00,2.576699753943881
2022-01-05 08:00:00,4.654826420726971
2022-01-05 09:00:00,4.233903188630089
2022-01-05 10:00:00,2.653038730874015
2022-01-05 11:00:00,0.09577345225274592
2022-01-05 12:00:00,0.6921847652627816
2022-01-05 13:00:00,2.8771343885746092
2022-01-05 14:00:00,3.422873350973623
2022-01-05 15:00:00,2.880024693605927
2022-01-05 16:00:00,2.1062410466961445
2022-01-05 17:00:00,1.9402569183422242
2022-01-05 18:00:00,2.2063519391893416
2022-01-05 19:00:00,1.3929459598729288
2022-01-05 20:00:00,4.75822230836597
2022-01-05 21:00:00,2.9181928234568715
2022-01-05 22:00:00,0.8777544893646111
2022-01-05 23:00:00,4.404272664026905
2022-01-06 00:00:00,2.0516293485316828
2022-01-06 01:00:00,0.3227066226057784
2022-01-06 02:00:00,3.5906700639208893
2022-01-06 03:00:00,3.218033326587469
2022-01-06 04:00:00,1.5684783379542973
2022-01-06 05:00:00,1.294545332119994
2022-01-06 06:00:00,4.245589490052683
2022-01-06 07:00:00,0.4727380314827473
2022-01-06 08:00:00,4.18795802564012
2022-01-06 09:00:00,0.40354762290254587
2022-01-06 10:00:00,4.087797264389791
2022-01-06 11:00:00,3.3052076859904735
2022-01-06 12:00:00,2.862300444878616
2022-01-06 13:00:00,3.2689188040946715
2022-01-06 14:00:00,3.0109524520074133
2022-01-06 15:00:00,0.10328837096052756
2022-01-06 16:00:00,0.6342871815616219
2022-01-06 17:00:00,2.352755882136031
2022-01-06 18:00:00,2.681973818042098
2022-01-06 19:00:00,4.204811197250821
2022-01-06 20:00:00,4.292759679423579
2022-01-06 21:00:00,2.380678822278269
2022-01-06 22:00:00,1.812517637584884
2022-01-06 23:00:00,2.7553969530798317
2022-01-07 00:00:00,2.8940671972360748
2022-01-07 01:00:00,1.1490789069638678
2022-01-07 02:00:00,1.4121528044035974
2022-01-07 03:00:00,2.0399103690260763
2022-01-07 04:00:00,0.24829386903153783
2022-01-07 05:00:00,1.0525059169689033
2022-01-07 06:00:00,1.4182932779126105
2022-01-07 07:00:00,0.06134823820198365
2022-01-07 08:00:00,1.550287639381693
2022-01-07 09:00:00,4.804900614556088
2022-01-07 10:00:00,1.4393043786287634
2022-01-07 11:00:00,2.1741803302260165
2022-01-07 12:00:00,2.3036445777630092
2022-01-07 13:00:00,3.524127981207765
2022-01-07 14:00:00,2.615010817444843
2022-01-07 15:00:00,2.6727516184272755
2022-01-07 16:00:00,2.1082546387763665
2022-01-07 17:00:00,0.6686655680408071
2022-01-07 18:00:00,1.6515989887290266
2022-01-07 19:00:00,4.690905801023751
2022-01-07 20:00:00,1.6326871192202645
2022-01-07 21:00:00,3.2031360319922806
2022-01-07 22:00:00,0.7735073373534573
2022-01-07 23:00:00,0.6264066624204251
2022-01-08 00:00:00,3.4946302179730986
2022-01-08 01:00:00,1.5582387325271374
2022-01-08 02:00:00,3.5852540046304044
2022-01-08 03:00:00,0.724786594240095
2022-01-08 04:00:00,2.2004588108785383
2022-01-08 05:00:00,1.0085950529302357
2022-01-08 06:00:00,0.5415941598581897
2022-01-08 07:00:00,0.26956725849484164
2022-01-08 08:00:00,1.1291553962206287
2022-01-08 09:00:00,2.5228038338055914
2022-01-08 10:00:00,0.182769813805585
2022-01-08 11:00:00,3.32407937088995
2022-01-08 12:00:00,4.891461007621701
2022-01-08 13:00:00,2.2699012897799173
2022-01-08 14:00:00,4.826614058567381
2022-01-08 15:00:00,3.5224875828193514
2022-01-08 16:00:00,4.954547043728434
2022-01-08 17:00:00,1.321030950273685
2022-01-08 18:00:00,1.6305094002842129
2022-01-08 19:00:00,1.498644447086817
2022-01-08 20:00:00,3.439628321832357
2022-01-08 21:00:00,4.517647630672438
2022-01-08 22:00:00,0.6463297981371546
2022-01-08 23:00:00,3.7047208149713717
2022-01-09 00:00:00,3.0626881775859816
2022-01-09 01:00:00,1.4010919063961262
2022-01-09 02:00:00,0.14993769911225974
2022-01-09 03:00:00,0.3730274737094197
2022-01-09 04:00:00,3.126813926855543
2022-01-09 05:00:00,3.037722700087425
2022-01-09 06:00:00,4.4691511847790215
2022-01-09 07:00:00,1.0885117894917569
2022-01-09 08:00:00,2.616869603665937
2022-01-09 09:00:00,4.05267848576126
2022-01-09 10:00:00,0.46693785333006277
2022-01-09 11:00:00,0.8178527899494731
2022-01-09 12:00:00,4.784000720026302
2022-01-09 13:00:00,1.1203460387472823
2022-01-09 14:00:00,1.9573341938626139
2022-01-09 15:00:00,2.609550691179737
2022-01-09 16:00:00,0.8820203433625678
2022-01-09 17:00:00,4.321363022838259
2022-01-09 18:00:00,1.3730232750007358
2022-01-09 19:00:00,0.17899783671188108
2022-01-09 20:00:00,3.056350486238787
2022-01-09 21:00:00,2.423510952791183
2022-01-09 22:00:00,4.320563495051592
2022-01-09 23:00:00,2.652626862461751
2022-01-10 00:00:00,2.686098311608723
2022-01-10 01:00:00,2.3703919939987754
